model,horizon,n_per_point,mae,rmse,crps,coverage80,width80,interval_score80,coverage90,width90,interval_score90,coverage95,width95,interval_score95,pooled_rmse
B_RAW,1,376,33.265136852,41.3683718719,,,,,,,,,,,41.6044798801
B_RAW,2,375,33.3535737912,41.4234925988,,,,,,,,,,,41.6599152291
B_RAW,3,374,33.4422844787,41.4788335383,,,,,,,,,,,41.7155720636
B_RAW,4,373,33.5312708629,41.5343957076,,,,,,,,,,,41.7714514104
B_RAW,5,372,33.6205367556,41.5901801236,,,,,,,,,,,41.8275542939
B_RAW,6,371,33.7100823187,41.6461877496,,,,,,,,,,,41.8838816846
B_RAW,7,370,33.7997669552,41.7024172558,,,,,,,,,,,41.9404322634
B_RAW,8,369,33.8895485316,41.7588677019,,,,,,,,,,,41.9972050868
B_RAW,9,368,33.9794164007,41.8155384695,,,,,,,,,,,42.054199523
B_RAW,10,367,34.0693473036,41.8724283873,,,,,,,,,,,42.1114143822
B_RAW,11,366,34.1593289926,41.9295363766,,,,,,,,,,,42.1688485617
B_RAW,12,365,34.2493612399,41.9868617123,,,,,,,,,,,42.2265013113
B_RAW,13,364,34.3394291688,42.0444028824,,,,,,,,,,,42.2843710939
B_RAW,14,363,34.4295119111,42.1021577665,,,,,,,,,,,42.3424557604
B_RAW,15,362,34.5198168857,42.1601380745,,,,,,,,,,,42.4007670435
B_RAW,16,361,34.610381163,42.2183460927,,,,,,,,,,,42.4593072949
B_RAW,17,360,34.7012007925,42.2767816503,,,,,,,,,,,42.5180764007
B_RAW,18,359,34.7922708338,42.3354445394,,,,,,,,,,,42.5770741957
B_RAW,19,358,34.8835918928,42.3943349381,,,,,,,,,,,42.6363008917
B_RAW,20,357,34.9748622202,42.4534338538,,,,,,,,,,,42.6957374138
B_RAW,21,356,35.0654132282,42.5126786559,,,,,,,,,,,42.7553207734
B_RAW,22,355,35.1551949864,42.5720461299,,,,,,,,,,,42.8150273075
B_RAW,23,354,35.2443378479,42.6315360373,,,,,,,,,,,42.8748562845
B_RAW,24,353,35.3329786838,42.6911558531,,,,,,,,,,,42.9348147554
B_RAW,25,352,35.4210415728,42.7508841393,,,,,,,,,,,42.9948808369
B_RAW,26,351,35.5085239959,42.810709689,,,,,,,,,,,43.0550428366
B_RAW,27,350,35.5955134716,42.8706385574,,,,,,,,,,,43.1153064117
B_RAW,28,349,35.6832461273,42.930898105,,,,,,,,,,,43.175900152
