origin,method,seed,n_per_point,mae,rmse,crps,coverage80,width80,interval_score80,coverage90,width90,interval_score90,coverage95,width95,interval_score95
792,BPLUS_CONTINUOUS,0,293,23.582514327478208,27.313324693235963,24.157336515615388,0.54948805460750849,75.008991503086577,217.79102734855053,0.56825938566552903,96.272998328704517,366.24197087329276,0.57764505119453924,114.71635306398764,631.1815576174132
792,BPLUS_CONTINUOUS,1,293,23.582514327478208,27.313324693235963,24.157336515615388,0.54948805460750849,75.008991503086577,217.79102734855053,0.56825938566552903,96.272998328704517,366.24197087329276,0.57764505119453924,114.71635306398764,631.1815576174132
792,BPLUS_CONTINUOUS,2,293,23.582514327478208,27.313324693235963,24.157336515615388,0.54948805460750849,75.008991503086577,217.79102734855053,0.56825938566552903,96.272998328704517,366.24197087329276,0.57764505119453924,114.71635306398764,631.1815576174132
792,BPLUS_ORIGIN_ANCHOR,0,293,23.564678075953122,27.297234668838499,24.151261707926668,0.54948805460750849,75.004522381050549,217.71749361608875,0.56825938566552903,96.26726227267082,366.08795040475684,0.57764505119453924,114.70951813165377,630.86227871759377
792,BPLUS_ORIGIN_ANCHOR,1,293,23.564678075953122,27.297234668838499,24.151261707926668,0.54948805460750849,75.004522381050549,217.71749361608875,0.56825938566552903,96.26726227267082,366.08795040475684,0.57764505119453924,114.70951813165377,630.86227871759377
792,BPLUS_ORIGIN_ANCHOR,2,293,23.564678075953122,27.297234668838499,24.151261707926668,0.54948805460750849,75.004522381050549,217.71749361608875,0.56825938566552903,96.26726227267082,366.08795040475684,0.57764505119453924,114.70951813165377,630.86227871759377
792,DRIFT1,0,293,4.9600133758283906,5.824269689498327,6.2740718102309723,0.9837883959044369,59.109581859581283,59.143644903792456,1,75.866326976862837,75.866326976862837,1,90.400304366035556,90.400304366035556
792,DRIFT1,1,293,4.9600133758283906,5.824269689498327,6.2740718102309723,0.9837883959044369,59.109581859581283,59.143644903792456,1,75.866326976862837,75.866326976862837,1,90.400304366035556,90.400304366035556
792,DRIFT1,2,293,4.9600133758283906,5.824269689498327,6.2740718102309723,0.9837883959044369,59.109581859581283,59.143644903792456,1,75.866326976862837,75.866326976862837,1,90.400304366035556,90.400304366035556
792,RR_COND,0,293,27.493400923428066,31.315923952310108,24.693028769120119,0.53583617747440271,91.560493407760362,212.09134378211368,0.57423208191126274,117.51662103679877,317.63934116972848,0.60665529010238906,140.02969081440514,477.09134144267148
792,RR_COND,1,293,27.493400923428066,31.315923952310108,24.693028769120119,0.53583617747440271,91.560493407760362,212.09134378211368,0.57423208191126274,117.51662103679877,317.63934116972848,0.60665529010238906,140.02969081440514,477.09134144267148
792,RR_COND,2,293,27.493400923428066,31.315923952310108,24.693028769120119,0.53583617747440271,91.560493407760362,212.09134378211368,0.57423208191126274,117.51662103679877,317.63934116972848,0.60665529010238906,140.02969081440514,477.09134144267148
792,G_CACHED,0,293,15.023190311317538,17.569959248179398,15.74785172051755,0.61774744027303763,77.868616434192859,137.20449445253161,0.64334470989761094,99.943287192697596,193.90042044796991,0.68259385665529004,119.08977199222215,268.52767110861868
792,G_CACHED,1,293,16.709179416030381,19.28663716048824,17.332278933056799,0.62883959044368598,77.868616434192859,151.77997783708585,0.63822525597269619,99.943287192697596,223.51146148642013,0.63822525597269619,119.08977199222215,324.80109080408249
792,G_CACHED,2,293,19.028110545204779,21.870874160788325,19.44837357285417,0.6151877133105802,77.868616434192859,172.91983283150319,0.62627986348122866,99.943287192697596,264.68397915054214,0.62969283276450505,119.08977199222215,405.89899291190909
792,TiDE_DATA,0,293,21.898923617600616,28.03872596657645,17.4461525225408,0.78327645051194539,88.976389632734438,122.24454485572231,0.87798634812286691,114.19995974821128,136.30059469992554,0.96501706484641647,136.0776451320198,141.32054865587222
792,TiDE_DATA,1,293,36.983250868518887,42.844776748727867,26.877319756714115,0.64590443686006827,88.976389632734438,183.61081909711959,0.72013651877133111,114.19995974821128,229.5121442413645,0.78412969283276457,136.07764513201977,261.01282943740091
792,TiDE_DATA,2,293,76.869435328444553,84.383584687374722,61.756828060817142,0.3225255972696246,88.976389632734424,486.71944688410036,0.37372013651877134,114.19995974821128,785.07280695026236,0.40529010238907848,136.0776451320198,1280.1759174520105
792,TiDE_PHYS,0,293,8.7042717974729946,10.859667726163888,13.226991821992293,0.78498293515358364,95.684919750047072,131.02945121882371,0.79948805460750849,122.81026493736358,185.09701716591132,0.80887372013651881,146.33745657670985,257.11024736357473
792,TiDE_PHYS,1,293,21.097427113422352,22.75740148624396,15.729354311530344,0.8617747440273037,95.684919750047072,105.82373950252759,0.8950511945392492,122.81026493736358,137.93798839764909,0.90529010238907848,146.33745657670985,169.60807520757288
792,TiDE_PHYS,2,293,20.613433695170034,22.712712884355135,15.247697105575678,0.82679180887372017,95.684919750047072,105.89394497782428,0.90443686006825941,122.81026493736358,135.86313116483998,0.92320819112627983,146.33745657670985,166.15667097155358
792,TiDE_KIN,0,293,28.848078702409545,32.571773850637541,23.530774846590663,1,178.7450867601498,178.7450867601498,1,229.41683515656851,229.41683515656851,1,273.36702001101696,273.36702001101696
792,TiDE_KIN,1,293,16.430827580387938,22.057384938693485,19.439427462953905,1,178.74508676014977,178.74508676014977,1,229.41683515656851,229.41683515656851,1,273.36702001101696,273.36702001101696
792,TiDE_KIN,2,293,44.276784302746051,47.13048892371139,34.118027646372937,0.83191126279863481,178.74508676014983,201.0695521915701,0.97184300341296925,229.41683515656851,232.95112996780986,1,273.36702001101696,273.36702001101696
792,TiDE_HYD,0,293,11.862511703406188,15.189320178085431,11.391417050271452,0.86604095563139927,94.014669610889115,96.335298266369463,0.90870307167235498,120.66652209222677,123.1826962927592,0.94368600682593851,143.78302942298757,146.41297184127109
792,TiDE_HYD,1,293,20.363355449544716,24.1825301467474,15.669798124084565,0.79180887372013653,94.014669610889115,108.82755081596105,0.86433447098976113,120.66652209222677,131.76619213602703,0.91979522184300344,143.78302942298757,151.2074385413739
792,TiDE_HYD,2,293,42.205198773887474,52.116311338216008,33.701675895184408,0.55631399317406138,94.014669610889115,265.2527237005034,0.59300341296928327,120.66652209222678,394.47911085023355,0.62286689419795227,143.78302942298757,585.40596458051903
972,BPLUS_CONTINUOUS,0,293,61.563105654715187,67.16738918938411,48.09195283382784,0.22781569965870307,67.661105635248617,352.38791734290538,0.44197952218430042,86.842088917734046,535.73027460944616,0.55375426621160406,103.47873137893829,868.82363484720258
972,BPLUS_CONTINUOUS,1,293,61.563105654715187,67.16738918938411,48.09195283382784,0.22781569965870307,67.661105635248617,352.38791734290538,0.44197952218430042,86.842088917734046,535.73027460944616,0.55375426621160406,103.47873137893829,868.82363484720258
972,BPLUS_CONTINUOUS,2,293,61.563105654715187,67.16738918938411,48.09195283382784,0.22781569965870307,67.661105635248617,352.38791734290538,0.44197952218430042,86.842088917734046,535.73027460944616,0.55375426621160406,103.47873137893829,868.82363484720258
972,BPLUS_ORIGIN_ANCHOR,0,293,32.6117693400546,40.43336462468659,27.83801213011558,0.67235494880546076,67.591501030967279,233.52463417607268,0.70136518771331058,86.752752375309342,388.24376753991476,0.71587030716723543,103.37228032287669,658.02529933176879
972,BPLUS_ORIGIN_ANCHOR,1,293,32.6117693400546,40.43336462468659,27.83801213011558,0.67235494880546076,67.591501030967279,233.52463417607268,0.70136518771331058,86.752752375309342,388.24376753991476,0.71587030716723543,103.37228032287669,658.02529933176879
972,BPLUS_ORIGIN_ANCHOR,2,293,32.6117693400546,40.43336462468659,27.83801213011558,0.67235494880546076,67.591501030967279,233.52463417607268,0.70136518771331058,86.752752375309342,388.24376753991476,0.71587030716723543,103.37228032287669,658.02529933176879
972,DRIFT1,0,293,8.6373392339333819,10.594506460633186,7.0340237741414544,0.39249146757679182,14.57471637624883,54.771497245775898,0.44368600682593862,18.706445950205875,79.448306641031678,0.60324232081911267,22.290105174343523,119.58042682149103
972,DRIFT1,1,293,8.6373392339333819,10.594506460633186,7.0340237741414544,0.39249146757679182,14.57471637624883,54.771497245775898,0.44368600682593862,18.706445950205875,79.448306641031678,0.60324232081911267,22.290105174343523,119.58042682149103
972,DRIFT1,2,293,8.6373392339333819,10.594506460633186,7.0340237741414544,0.39249146757679182,14.57471637624883,54.771497245775898,0.44368600682593862,18.706445950205875,79.448306641031678,0.60324232081911267,22.290105174343523,119.58042682149103
972,RR_COND,0,293,43.445352022147233,48.588247590159071,33.31071408273327,0.44539249146757676,66.79237283582664,239.39875913888406,0.5955631399317407,85.727082440898528,366.35583903757129,0.65529010238907848,102.15011921471987,592.94094788780262
972,RR_COND,1,293,43.445352022147233,48.588247590159071,33.31071408273327,0.44539249146757676,66.79237283582664,239.39875913888406,0.5955631399317407,85.727082440898528,366.35583903757129,0.65529010238907848,102.15011921471987,592.94094788780262
972,RR_COND,2,293,43.445352022147233,48.588247590159071,33.31071408273327,0.44539249146757676,66.79237283582664,239.39875913888406,0.5955631399317407,85.727082440898528,366.35583903757129,0.65529010238907848,102.15011921471987,592.94094788780262
972,G_CACHED,0,293,19.176751167569144,24.188810447287448,17.539320570097498,0.64761092150170652,46.922114535902281,157.21108584103584,0.66296928327645055,60.223882014309261,261.56672242463463,0.68515358361774736,71.761181556319769,443.63362277999312
972,G_CACHED,1,293,18.633960356986229,23.364864666588215,17.272593805763499,0.6348122866894198,46.922114535902281,153.45056190884313,0.65699658703071662,60.223882014309268,255.51654726913583,0.66723549488054601,71.761181556319769,433.5240362613884
972,G_CACHED,2,293,19.86400191060433,24.207833649593248,17.929412774209567,0.61433447098976113,46.922114535902288,157.87152930286049,0.65614334470989766,60.223882014309261,262.01986210962758,0.68430034129692829,71.761181556319769,444.89210541211469
972,TiDE_DATA,0,293,35.871717698195113,40.607902006814477,24.192426824779481,0.7926621160409556,108.41498189199156,125.50925655996568,0.93515358361774747,139.14912280969349,145.58079464440607,0.99914675767918082,165.80640655108357,165.81639820067784
972,TiDE_DATA,1,293,17.427054821685402,19.974764845207904,13.973600620023575,0.91382252559726962,108.41498189199154,113.96735560733975,0.92918088737201365,139.14912280969349,143.05577918524875,0.98293515358361772,165.80640655108357,166.73322473970316
972,TiDE_DATA,2,293,35.400490183934316,41.00029629034502,24.369977864401218,0.7235494880546075,108.41498189199156,129.08684859309582,0.96757679180887368,139.14912280969349,140.60740958994757,1,165.80640655108357,165.80640655108357
972,TiDE_PHYS,0,293,15.367315754307533,17.043946882248456,12.467376543161979,0.6382252559726963,37.835351895086255,102.40849351459924,0.6774744027303754,48.561148427274922,166.43519447088079,0.72098976109215007,57.864177338237305,279.13545374790004
972,TiDE_PHYS,1,293,6.5787213450289226,7.667474936111347,5.2882979143089344,0.90529010238907848,37.835351895086262,39.577251008842119,0.92576791808873726,48.561148427274929,50.926289157944097,0.94539249146757676,57.864177338237312,61.105256753336626
972,TiDE_PHYS,2,293,22.926952946000178,24.564757775440249,17.190751854912449,0.3686006825938567,37.835351895086255,119.88155413754487,0.44795221843003413,48.561148427274929,171.04229957200116,0.54863481228668931,57.864177338237312,257.19646776551605
972,TiDE_KIN,0,293,7.337175242629808,8.7500781646502208,9.3659831235283466,0.69539249146757676,61.077635203189701,84.970297093613013,0.75085324232081918,78.392296096874645,112.7705486514854,0.78839590443686014,93.410182217877775,142.91040931474984
972,TiDE_KIN,1,293,10.616048583325698,12.51483815424022,10.233331414873792,0.67918088737201354,61.077635203189701,86.753725598015947,0.82337883959044367,78.392296096874645,120.49023316681603,0.85068259385665534,93.410182217877775,170.07946438653508
972,TiDE_KIN,2,293,5.5398277593793344,6.6432618067933387,7.1116546674483585,0.88651877133105805,61.077635203189701,69.300195033852248,0.89590443686006827,78.392296096874645,91.98640097633583,0.90187713310580209,93.410182217877775,115.98827162736669
972,TiDE_HYD,0,293,24.354961102034192,26.264202081237407,16.669201036812268,0.42662116040955633,48.049523927346684,91.822479521773175,0.65443686006825941,61.670896302640656,89.394598589292997,0.84470989761092152,73.485405428750767,85.036002528926929
972,TiDE_HYD,1,293,7.5142628851697193,8.8556071365252702,6.6911426099058104,0.89249146757679187,48.049523927346684,56.84636415134635,0.90443686006825941,61.670896302640656,74.751606478762156,0.90955631399317405,73.485405428750767,92.546369872554251
972,TiDE_HYD,2,293,42.092803039039069,46.528906493528552,33.483177103170235,0.22610921501706485,48.049523927346691,261.13700675779802,0.2764505119453925,61.670896302640671,387.1766140561395,0.32593856655290099,73.485405428750767,562.79240990344397
1168,BPLUS_CONTINUOUS,0,293,6.9016892503619642,9.1241732177745973,14.894908209734146,1,157.10494480504926,157.10494480504926,1,201.64201365146147,201.64201365146147,1,240.27127888544848,240.27127888544848
1168,BPLUS_CONTINUOUS,1,293,6.9016892503619642,9.1241732177745973,14.894908209734146,1,157.10494480504926,157.10494480504926,1,201.64201365146147,201.64201365146147,1,240.27127888544848,240.27127888544848
