origin,method,seed,horizon,point,error,absolute_error,squared_error
792,BPLUS_CONTINUOUS,ensemble,1,ATU1,0.13217556716324452,0.13217556716324452,0.017470380554925363
792,BPLUS_CONTINUOUS,ensemble,1,ATU5,0.064390132219386942,0.064390132219386942,0.0041460891272301322
792,BPLUS_CONTINUOUS,ensemble,1,MJ3,0.13086749222111393,0.13086749222111393,0.017126300520243318
792,BPLUS_CONTINUOUS,ensemble,1,MJ1,0.077705300232992158,0.077705300232992158,0.0060381136842994508
792,BPLUS_CONTINUOUS,ensemble,7,ATU1,1.1633720722077214,1.1633720722077214,1.3534345783928878
792,BPLUS_CONTINUOUS,ensemble,7,ATU5,0.61954394222959763,0.61954394222959763,0.38383469635339101
792,BPLUS_CONTINUOUS,ensemble,7,MJ3,0.16421596046802733,0.16421596046802733,0.026966881672436716
792,BPLUS_CONTINUOUS,ensemble,7,MJ1,0.73432913845078929,0.73432913845078929,0.53923928357787843
792,BPLUS_CONTINUOUS,ensemble,30,ATU1,7.0307184587945244,7.0307184587945244,49.431002046834053
792,BPLUS_CONTINUOUS,ensemble,30,ATU5,5.6772742320445104,5.6772742320445104,32.231442705836585
792,BPLUS_CONTINUOUS,ensemble,30,MJ3,-0.19995077788712479,0.19995077788712479,0.039980313577666307
792,BPLUS_CONTINUOUS,ensemble,30,MJ1,5.9974204980418335,5.9974204980418335,35.969052630332357
792,BPLUS_CONTINUOUS,0,1,ATU1,0.13217556716324452,0.13217556716324452,0.017470380554925363
792,BPLUS_CONTINUOUS,0,1,ATU5,0.064390132219386942,0.064390132219386942,0.0041460891272301322
792,BPLUS_CONTINUOUS,0,1,MJ3,0.13086749222111393,0.13086749222111393,0.017126300520243318
792,BPLUS_CONTINUOUS,0,1,MJ1,0.077705300232992158,0.077705300232992158,0.0060381136842994508
792,BPLUS_CONTINUOUS,0,7,ATU1,1.1633720722077214,1.1633720722077214,1.3534345783928878
792,BPLUS_CONTINUOUS,0,7,ATU5,0.61954394222959763,0.61954394222959763,0.38383469635339101
792,BPLUS_CONTINUOUS,0,7,MJ3,0.16421596046802733,0.16421596046802733,0.026966881672436716
792,BPLUS_CONTINUOUS,0,7,MJ1,0.73432913845078929,0.73432913845078929,0.53923928357787843
792,BPLUS_CONTINUOUS,0,30,ATU1,7.0307184587945244,7.0307184587945244,49.431002046834053
792,BPLUS_CONTINUOUS,0,30,ATU5,5.6772742320445104,5.6772742320445104,32.231442705836585
