model,horizon,n_per_point,mae,rmse,crps,coverage80,width80,interval_score80,coverage90,width90,interval_score90,coverage95,width95,interval_score95,pooled_rmse
B_ANCHOR,1,174,0.313223539230721,0.376734962088475,0.224372514955595,0.59051724137931,0.781206482933486,1.42776267451228,0.702586206896552,1.00266766581889,1.80996471154317,0.778735632183908,1.19475221458465,2.32560399597522,0.39969650580066
B_ANCHOR,2,174,0.615212469535687,0.738727081329769,0.44350299821555,0.597701149425287,1.52511400070954,2.85475241053644,0.701149425287356,1.95746262813508,3.65551544657381,0.781609195402299,2.33246058455575,4.75591064637767,0.78524381273125
B_ANCHOR,3,174,0.913909118505833,1.09474218846537,0.661890232062354,0.593390804597701,2.25178311385,4.29769431239952,0.699712643678161,2.89013233763269,5.56529177615085,0.775862068965517,3.44380508970465,7.31367078929706,1.16488072284978
B_ANCHOR,4,174,1.20915418157172,1.44537394374588,0.879512234743684,0.591954022988506,2.96346841052198,5.7566743143248,0.69683908045977,3.80357052689626,7.52653374569892,0.770114942528736,4.53223382507983,9.97302903500527,1.53942469073243
B_ANCHOR,5,174,1.50151006895753,1.79106465663154,1.09623643999195,0.599137931034483,3.66188605512205,7.23093661091914,0.693965517241379,4.69997986908229,9.52461854625665,0.767241379310345,5.60037143763209,12.6939439586573,1.90941985183392
B_ANCHOR,6,174,1.79132152522971,2.13230668440268,1.31196842454613,0.604885057471264,4.34868143162709,8.71187799869972,0.695402298850575,5.5814721916622,11.541818764617,0.760057471264368,6.65073432500173,15.4373443987333,2.27541304311086
B_ANCHOR,7,174,2.07899635473534,2.46956110572079,1.52664116005487,0.603448275862069,5.02531765481801,10.1946975710895,0.691091954022988,6.44992538212696,13.569943221256,0.758620689655172,7.68556012814906,18.1867909642383,2.63789789948729
DRIFT1,1,174,0.00555224957499248,0.00712463701683118,0.00415777791921517,0.78448275862069,0.0191085588267444,0.0278140670516918,0.85919540229885,0.0245255697367333,0.0341627234881385,0.895114942528736,0.029224018840761,0.039646572244108,0.00792386761948193
DRIFT1,2,174,0.0166167170139745,0.0213051500961041,0.0124827139199121,0.783045977011494,0.0573828189631816,0.083881140279368,0.860632183908046,0.0736500507930599,0.103592030790545,0.896551724137931,0.0877594484084671,0.121794827036222,0.0237148884979025
DRIFT1,3,174,0.0331534420099378,0.0424681271156896,0.0249749395542689,0.783045977011494,0.11485236540371,0.168493325960396,0.862068965517241,0.147411415098207,0.209128659354791,0.895114942528736,0.175651535047563,0.248675158426081,0.0473105022425767
DRIFT1,4,174,0.0551113568379912,0.0705358334177327,0.0416256761021262,0.780172413793104,0.19152343523883,0.281929250569484,0.867816091954023,0.245817667871153,0.351522314106907,0.899425287356322,0.292909817564757,0.422086221497902,0.0786425596263119
DRIFT1,5,174,0.0824400016469982,0.105426556083452,0.0624148617392362,0.781609195402299,0.287437022229554,0.424336397099485,0.869252873563218,0.368921424034552,0.530908394750061,0.897988505747126,0.439596990507333,0.642663584431281,0.117637592813057
DRIFT1,6,174,0.115098426637569,0.147054948415867,0.0873079481503782,0.781609195402299,0.402638249544514,0.595694916898889,0.866379310344828,0.51678059854833,0.747641190622405,0.897988505747126,0.615782063806495,0.909870660951472,0.164217083260457
DRIFT1,7,174,0.153010131356864,0.195332377092496,0.116254103188393,0.783045977011494,0.537147884465778,0.795811172966128,0.867816091954023,0.689421845930471,1.00093030706498,0.89367816091954,0.821496798279366,1.22194816071846,0.218297729944144
B_RAW,1,174,17.7373806644117,21.6483612705134,12.4380445280502,0.306034482758621,29.423793696639,71.7813695274927,0.464080459770115,37.765030359915,74.0362344045609,0.623563218390805,44.9998092034963,79.3749185096927,31.0453876432369
B_RAW,2,174,17.925072285304,21.8310722963979,12.6300383019588,0.301724137931034,29.4348249409117,73.9647061076789,0.461206896551724,37.7791888086576,77.8022456298067,0.616379310344828,45.0166800357441,84.8361952410109,31.3060623662803
B_RAW,3,174,18.1180110462586,22.0203083723966,12.8267589428938,0.300287356321839,29.464846311793,76.1717563851435,0.461206896551724,37.8177208210306,81.5999287569896,0.614942528735632,45.0625937603853,90.3887660177511,31.5667064579651
B_RAW,4,174,18.3167262147211,22.2144615083885,13.0275580306737,0.304597701149425,29.5127001328923,78.3767037290917,0.461206896551724,37.8791405354728,85.4187676478449,0.603448275862069,45.1357798641667,96.0216645189793,31.8270567008158
B_RAW,5,174,18.5216644079691,22.412389682613,13.2315270575487,0.307471264367816,29.5769424036765,80.5781426717611,0.469827586206897,37.9615945973647,89.2571002229818,0.603448275862069,45.2340299388477,101.948245069744,32.0869399057267
B_RAW,6,174,18.7309913085638,22.6132723571233,13.4384596309669,0.314655172413793,29.6556062299943,82.7724630984766,0.48132183908046,38.0625585253933,93.1438816974852,0.600574712643678,45.3543358794076,108.008091250445,32.346281692656
B_RAW,7,174,18.949202382888,22.8165134320404,13.6481281246624,0.324712643678161,29.7461818033834,84.9645924920283,0.494252873563218,38.1788110152718,97.1399225624591,0.599137931034483,45.4928592650399,114.229552768669,32.6050588271847
B_ORACLE,1,174,0.379846367887677,0.484332226183343,0.280636334304814,0.60632183908046,1.01564913207444,1.91156990543747,0.706896551724138,1.30357154836204,2.5231877447403,0.76867816091954,1.55330130547603,3.37330954599368,0.509770009990488
B_ORACLE,2,174,0.751762562173477,0.952456250961826,0.55727351963907,0.594827586206897,1.98932328015794,3.82118146296306,0.691091954022989,2.5532687880228,5.10237541385861,0.760057471264368,3.04240741265822,6.86793572467466,1.00324439702055
B_ORACLE,3,174,1.11496010441075,1.40509952651038,0.828804026329211,0.594827586206897,2.92483821391842,5.72495388769552,0.688218390804598,3.75398920633017,7.70220348497024,0.764367816091954,4.47315403766096,10.4576997187411,1.48150677098337
B_ORACLE,4,174,1.46874747816588,1.84374770580038,1.09607357052201,0.594827586206897,3.82824090162887,7.6207736791544,0.688218390804598,4.91349400303868,10.3111300443059,0.764367816091954,5.85478922039879,14.1129928300757,1.94644988684712
B_ORACLE,5,174,1.8153005956326,2.26935920362816,1.35911150901862,0.59051724137931,4.70210260636064,9.51934671574258,0.683908045977011,6.03508335857212,12.9347046362789,0.76580459770115,7.1912453683925,17.7996844632755,2.39922847921741
B_ORACLE,6,174,2.15345690563514,2.68225196884433,1.61750025613568,0.584770114942529,5.54827102402218,11.3890034468665,0.675287356321839,7.12112876495491,15.5709298933169,0.758620689655172,8.48534828868124,21.4968063131235,2.84013017044789
B_ORACLE,7,174,2.48871281373816,3.08234746199165,1.87126454141243,0.583333333333333,6.36773961103056,13.2260195998602,0.673850574712644,8.17290530969405,18.1863090379819,0.755747126436782,9.7386173417418,25.1488616880832,3.26902366616372
RR_DIRECT,1,174,0.0700615723741633,0.0764516797881355,0.0469405519034633,0.515804597701149,0.146442269499504,0.262898989219317,0.706896551724138,0.18795661805687,0.301825780460703,0.814655172413793,0.223964124230424,0.35414847571724,0.0823520064275882
RR_DIRECT,2,174,0.147237747998203,0.160749233684904,0.0988177652949211,0.51867816091954,0.306910102189911,0.555479006549157,0.701149425287356,0.393914851581171,0.633621028527764,0.816091954022989,0.469378496313648,0.734693407481857,0.173315253890328
RR_DIRECT,3,174,0.232814421936752,0.25420987567734,0.156423098173511,0.514367816091954,0.483659992867931,0.87938027392918,0.69683908045977,0.620770880289987,0.991190654792163,0.82183908045977,0.739694127236459,1.13439617272703,0.274585218922359
RR_DIRECT,4,174,0.328194582702874,0.358290419322836,0.220638816028722,0.510057471264368,0.678844685917989,1.23705279398329,0.69683908045977,0.871287721687913,1.38211407199549,0.826149425287356,1.03820335542274,1.57558080158313,0.38802678773268
RR_DIRECT,5,174,0.434680329104399,0.474578961616458,0.292432161384529,0.507183908045977,0.894662995634165,1.63690460238651,0.688218390804598,1.14828752336842,1.81710013890392,0.839080459770115,1.36826897714297,2.06407198979111,0.515692234800781
RR_DIRECT,6,174,0.55375160631904,0.604898846494738,0.372925372070395,0.498563218390805,1.13368787279173,2.0916297484931,0.692528735632184,1.45507263189987,2.30986237065162,0.84051724137931,1.73382598103836,2.61162766269031,0.659939426625876
RR_DIRECT,7,174,0.687146575642365,0.751318996130623,0.463415320248394,0.492816091954023,1.39886372928754,2.6107424576925,0.689655172413793,1.79542215903867,2.87200248887924,0.857758620689655,2.13937745651136,3.24052142109175,0.82344401208872
RR_BRES,1,174,0.0825994064427002,0.0950677419368536,0.0575818148956407,0.597701149425287,0.192134030879592,0.343046908872151,0.725574712643678,0.246601358891725,0.428107773094137,0.80316091954023,0.293843643012908,0.527156098318865,0.0983870886336282
RR_BRES,2,174,0.171117719031313,0.194905117831882,0.118630413122751,0.591954022988506,0.39074001949146,0.7014432876831,0.725574712643678,0.501509385603605,0.870141263157037,0.797413793103448,0.597585291229611,1.06215358493641,0.204244498058613
RR_BRES,3,174,0.266607295576261,0.302755331970023,0.184295299825804,0.59051724137931,0.604176350803727,1.08711629028278,0.73132183908046,0.775451951100776,1.3400593429666,0.810344827586207,0.924007991346743,1.63484070226257,0.31939312938228
RR_BRES,4,174,0.37040054345164,0.420410134756068,0.255652960226688,0.596264367816092,0.835706719461384,1.50193545651846,0.738505747126437,1.07261796211035,1.84786947187978,0.808908045977011,1.27810313359212,2.24978754694614,0.444940283474709
RR_BRES,5,174,0.482983460319961,0.548737800398004,0.333403659458666,0.604885057471264,1.08595664411742,1.9531784672957,0.737068965517241,1.39381026313171,2.38543812467177,0.811781609195402,1.66082736619157,2.88026504031526,0.581800206552481
RR_BRES,6,174,0.606530060470974,0.688829250287132,0.418395653659003,0.603448275862069,1.35608427519092,2.44286178369266,0.734195402298851,1.74051532413506,2.94858473095913,0.823275862068966,2.07395192736223,3.51950793599892,0.731534655821358
RR_BRES,7,174,0.744289412489752,0.842026804211762,0.511620673238082,0.599137931034483,1.64784834359928,2.97849620132752,0.728448275862069,2.11499045181488,3.53761745885668,0.830459770114943,2.52016656393071,4.21458566380506,0.896100411799498
