component,outer_days,strategy,part,station,days,rmse_mm,mae_mm,crps_mm,coverage_80,width_80_mm,interval_score_80_mm,coverage_90,width_90_mm,interval_score_90_mm,coverage_95,width_95_mm,interval_score_95_mm
deterministic,432,P0,train,ATU1,402,9.663759325541799,7.424712228000846,9.876802056175642,1.0,97.89694309558229,97.89694309558229,1.0,125.64936665749913,125.64936665749913,1.0,149.72045475197956,149.72045475197956
deterministic,432,P0,train,ATU5,402,4.005363489196314,2.893415141871011,12.37086946393099,1.0,134.3449837170556,134.3449837170556,1.0,172.42992052549423,172.42992052549423,1.0,205.46292274035827,205.46292274035827
deterministic,432,P0,train,MJ3,402,6.545388968296211,5.642903753780936,6.172962837778656,1.0,59.75862724224088,59.75862724224088,1.0,76.69936800762032,76.69936800762032,1.0,91.39293386645171,91.39293386645171
deterministic,432,P0,train,MJ1,402,8.277645765670897,6.927245936145315,5.3145446776883505,0.3781094527363184,10.537824789370815,38.569799138466614,0.48507462686567165,13.52515174492545,52.60468290791045,0.5895522388059702,16.116212311357582,70.3668259468702
deterministic,432,P0,prediction,ATU1,180,55.386000418770955,54.513970896972424,36.03956067232512,0.16666666666666666,97.8969430955823,168.29153845489765,0.9444444444444444,125.6493666574992,140.75374258175128,0.9666666666666667,149.72045475197956,159.11091435770655
deterministic,432,P0,prediction,ATU5,180,140.06419011407704,134.6063919201048,106.70341561410947,0.06666666666666667,134.34498371705558,831.0425103555029,0.13333333333333333,172.42992052549423,1223.9961002212544,0.17222222222222222,205.4629227403582,1748.5565414047974
deterministic,432,P0,prediction,MJ3,180,14.720515018928182,12.545990697413949,8.931087249357883,1.0,59.75862724224062,59.75862724224062,1.0,76.69936800761951,76.69936800761951,1.0,91.39293386645186,91.39293386645186
deterministic,432,P0,prediction,MJ1,180,21.877992443612733,18.144087691792183,16.371228819011314,0.23333333333333334,10.537824789370836,148.55283286270986,0.25555555555555554,13.52515174492547,266.9179650094598,0.2722222222222222,16.116212311357604,484.6858662505409
deterministic,432,A,train,ATU1,402,10.271889965911722,7.301710043776473,9.976940927026641,1.0,97.77352780980812,97.77352780980812,1.0,125.49096485246788,125.49096485246788,1.0,149.53170735982238,149.53170735982238
deterministic,432,A,train,ATU5,402,4.649567406402802,3.4152602352985593,12.399786814352536,1.0,134.19642630583604,134.19642630583604,1.0,172.2392491516823,172.2392491516823,1.0,205.23572378540354,205.23572378540354
