model,horizon,point,n,mae,rmse,crps,coverage80,width80,interval_score80,coverage90,width90,interval_score90,coverage95,width95,interval_score95
B_ANCHOR,1,ATU1,287,0.225205023168695,0.390455707973074,0.168878250232661,0.696864111498258,0.477398430332794,1.18285412064395,0.773519163763066,0.612734251781858,1.52346245494961,0.832752613240418,0.730117893719407,1.85070908382014
B_ANCHOR,1,ATU5,287,0.165706713957241,0.281276118417634,0.125397423486132,0.686411149825784,0.359877027363291,0.88967674380252,0.801393728222996,0.461897164054785,1.1590886435364,0.836236933797909,0.550384417965778,1.46018776294647
B_ANCHOR,1,MJ3,287,0.135067867060169,0.185656052365218,0.106971653252638,0.700348432055749,0.495665043706549,0.712184493308554,0.808362369337979,0.636179196228682,0.857754598158896,0.881533101045296,0.758054268107023,1.00830864274317
B_ANCHOR,1,MJ1,287,0.176148776918451,0.260346550778442,0.139646838559484,0.839721254355401,0.685513348911015,1.02362720108121,0.895470383275261,0.879846857977009,1.34181404437412,0.923344947735192,1.04840219536236,1.70986940877346
B_ANCHOR,2,ATU1,287,0.454521256427627,0.792760610983816,0.34325358611054,0.67595818815331,0.944532941085283,2.42531884485369,0.773519163763066,1.21229490540168,3.18994279111411,0.818815331010453,1.44453847703907,4.03289030236008
B_ANCHOR,2,ATU5,287,0.336541723073167,0.57211364247903,0.257121483330451,0.682926829268293,0.727936581987789,1.8496278817439,0.790940766550523,0.93429648815142,2.44749708338927,0.836236933797909,1.11328293147452,3.15520983297061
B_ANCHOR,2,MJ3,287,0.263260286233175,0.361649270008832,0.211257779221495,0.700348432055749,0.981294281102924,1.41010108488144,0.804878048780488,1.25947757450786,1.73943576235289,0.86411149825784,1.50076009495532,2.12593785422295
B_ANCHOR,2,MJ1,287,0.29212994435761,0.408865186455685,0.230276944922743,0.822299651567944,1.18284475620237,1.6601801280449,0.909407665505226,1.51816480871232,2.11905949229085,0.930313588850174,1.80900494665114,2.6154820116551
B_ANCHOR,3,ATU1,287,0.686474189388371,1.20414624973168,0.522562770422187,0.665505226480836,1.40390245521598,3.73786345787752,0.763066202090592,1.80188929375367,4.99518625290884,0.815331010452962,2.14708352282444,6.51003568518862
B_ANCHOR,3,ATU5,287,0.511356045325449,0.870750971704422,0.394698996214448,0.679442508710801,1.10916652781779,2.87752809327672,0.777003484320557,1.42359982635501,3.86179479452158,0.825783972125436,1.69632382014719,5.08388443979957
B_ANCHOR,3,MJ3,287,0.389239777244163,0.533802899278519,0.315769767784361,0.70383275261324,1.47128827136406,2.11197721007306,0.825783972125436,1.88837805243984,2.67305070299511,0.867595818815331,2.25014123526456,3.35650154334615
B_ANCHOR,3,MJ1,287,0.376366965313254,0.500669318263271,0.296796701008116,0.790940766550523,1.59501461865103,2.15161338641164,0.871080139372822,2.04717909997938,2.65231227177731,0.937282229965157,2.43936435444361,3.22196431946021
B_ANCHOR,4,ATU1,287,0.920563224587371,1.62274659352941,0.706095926586044,0.665505226480836,1.85271719317315,5.11358089909589,0.759581881533101,2.37793677354775,6.96296273601872,0.808362369337979,2.83348643143703,9.26624504435392
B_ANCHOR,4,ATU5,287,0.689426226367731,1.17628931771304,0.537903864915566,0.665505226480836,1.50528508575474,3.97518202223608,0.770034843205575,1.93201249131748,5.39622626747254,0.822299651567944,2.30213487608736,7.24694820435792
B_ANCHOR,4,MJ3,287,0.515273892956568,0.706645281196599,0.422951932545111,0.710801393728223,1.97712463266388,2.84110211430925,0.829268292682927,2.53761199346691,3.66869307610054,0.860627177700348,3.02375119125344,4.67897740471839
B_ANCHOR,4,MJ1,287,0.455143016764297,0.584517101725215,0.361025903257662,0.787456445993031,2.00571071381964,2.66220310539526,0.853658536585366,2.5743018314208,3.31443997146625,0.885017421602787,3.06746982968419,3.84689881213595
B_ANCHOR,5,ATU1,287,1.15667413258288,2.04747805057818,0.893618522429198,0.662020905923345,2.2915608992459,6.54613824220507,0.752613240418119,2.94118657246775,9.07226863830736,0.787456445993031,3.5046399627264,12.3255282245633
B_ANCHOR,5,ATU5,287,0.870550013105883,1.48814757924031,0.686746967462885,0.665505226480836,1.91851249039143,5.14203950007817,0.766550522648084,2.46238412328811,7.05190612797028,0.825783972125436,2.93411165508548,9.65038548892145
B_ANCHOR,5,MJ3,287,0.642446590063826,0.880962354191603,0.53336839982847,0.721254355400697,2.50139897219016,3.60761781584463,0.825783972125436,3.21051082334814,4.72038138314198,0.86411149825784,3.82555960155597,6.09486752431267
B_ANCHOR,5,MJ1,287,0.532883561377491,0.67255858938837,0.428365989223907,0.780487804878049,2.43476527491323,3.22385511012579,0.860627177700348,3.12498739878225,4.01171120301444,0.878048780487805,3.72365215566711,4.69489190432133
B_ANCHOR,6,ATU1,287,1.39446927994687,2.47749152926457,1.08474857967562,0.665505226480836,2.71989312357896,8.03667620474796,0.752613240418119,3.49094503063406,11.3172583626776,0.777003484320557,4.15971756996569,15.6805910148483
B_ANCHOR,6,ATU5,287,1.05414363578092,1.80583554593594,0.841215359588565,0.658536585365854,2.35045120784019,6.37433095370359,0.749128919860627,3.01677146525545,8.8373767302654,0.822299651567944,3.59470491757214,12.2704386202192
B_ANCHOR,6,MJ3,287,0.770980264265129,1.056706104248,0.6470772718915,0.728222996515679,3.04421699932614,4.41422073013374,0.825783972125436,3.90721021860799,5.82606445608915,0.857142857142857,4.65572813472263,7.60370974078803
B_ANCHOR,6,MJ1,287,0.612738473072383,0.765464488539072,0.499134898254896,0.766550522648084,2.88243177117,3.81253093891629,0.853658536585366,3.6995611263089,4.75149798204843,0.881533101045296,4.40829898014008,5.60333510269999
B_ANCHOR,7,ATU1,287,1.63377115035434,2.91198737654554,1.27930179477534,0.662020905923345,3.14030203845535,9.58443040571092,0.745644599303136,4.03053403120877,13.6934324579356,0.770034843205575,4.80267752108333,19.3115854241167
B_ANCHOR,7,ATU5,287,1.23982743381798,2.12888428048197,1.00121595458795,0.658536585365854,2.80355541938853,7.67443847604601,0.738675958188153,3.59832442480067,10.7614445923282,0.815331010452962,4.2876680099318,15.1171411302871
B_ANCHOR,7,MJ3,287,0.900571018594861,1.2337544733542,0.764102532275427,0.721254355400697,3.60586800261876,5.25829606682274,0.822299651567944,4.62808147707679,6.98865675127438,0.853658536585366,5.51469921940662,9.20352492328301
B_ANCHOR,7,MJ1,287,0.694605796798451,0.862023704649246,0.57291320156942,0.759581881533101,3.34703351625359,4.43293178963155,0.839721254355401,4.29587101038601,5.54063845033162,0.874564459930314,5.11884603263526,6.58140951542259
DRIFT1,1,ATU1,287,0.0112927213212487,0.0197063079741827,0.00836640314394031,0.620209059233449,0.0218419674889266,0.0563624178064164,0.766550522648084,0.0280338617733671,0.0752301098930845,0.808362369337979,0.0334044066432876,0.0997080799574707
DRIFT1,1,ATU5,287,0.00696620273607037,0.0135587373205934,0.00528201785588871,0.606271777003484,0.0122268925945866,0.0378116464717468,0.738675958188153,0.015693046749942,0.0523377382565172,0.825783972125436,0.0186994185583583,0.0727238700775906
DRIFT1,1,MJ3,287,0.00257235009472957,0.00367362465361187,0.00204050591063137,0.731707317073171,0.00837200518649313,0.0153678739027922,0.777003484320557,0.0107453523261054,0.0207184796361803,0.815331010452962,0.0128038770230412,0.0271328165497451
DRIFT1,1,MJ1,287,0.0021192499645629,0.00309335262562747,0.00167421156090364,0.735191637630662,0.00704236347927966,0.0121507225706462,0.794425087108014,0.0090387756705456,0.0157122437630379,0.843205574912892,0.0107703655135883,0.0199824002830295
DRIFT1,2,ATU1,287,0.0339302488702959,0.0591186839029874,0.0252755515615252,0.623693379790941,0.0650487616094744,0.172145634283478,0.763066202090592,0.0834891816597078,0.233352148197003,0.801393728222996,0.0994834959600887,0.316693198825634
DRIFT1,2,ATU5,287,0.0208887303164979,0.040648923501727,0.0159792781762621,0.59581881533101,0.0363113631716404,0.115970664194612,0.728222996515679,0.046605130076869,0.163440982948326,0.825783972125436,0.0555334377167499,0.232546176304486
DRIFT1,2,MJ3,287,0.00771740787837911,0.0110155969389809,0.00614958924724184,0.731707317073171,0.0251162780828386,0.0467246687088202,0.777003484320557,0.0322363939234134,0.0636913832140144,0.81184668989547,0.0384120325639102,0.0847448284091054
DRIFT1,2,MJ1,287,0.00635537270604507,0.00927391922739696,0.00505171849286425,0.735191637630662,0.0212682966683747,0.0369072982242258,0.801393728222996,0.027297563246465,0.0482588931557056,0.839721254355401,0.0325270528344438,0.0625670398012952
DRIFT1,3,ATU1,287,0.0679541363606677,0.118207853177193,0.0508920404533967,0.634146341463415,0.129094715277465,0.350697975598406,0.766550522648084,0.165691273260757,0.481624273644094,0.794425087108014,0.197433329520967,0.666865294308513
DRIFT1,3,ATU5,287,0.0417355227181652,0.0812181733689476,0.0322123778665561,0.602787456445993,0.0718557137615124,0.236845244195674,0.721254355400697,0.0922258101628511,0.339170826915146,0.815331010452962,0.109893830917482,0.492831613832977
DRIFT1,3,MJ3,287,0.0154273272270987,0.0220140093613567,0.0123506108847733,0.735191637630662,0.0502164774130737,0.0946403857856699,0.777003484320557,0.0644521509913135,0.130327711020023,0.808362369337979,0.076799474797796,0.176005188572725
DRIFT1,3,MJ1,287,0.0126968358854918,0.0185298078243604,0.0101572643653346,0.735191637630662,0.0428050711536909,0.0746713232540198,0.801393728222996,0.0549397140404094,0.098658307686891,0.839721254355401,0.0654647070570674,0.130125324018699
DRIFT1,4,ATU1,287,0.113419173007455,0.19691850142103,0.0853674426788724,0.623693379790941,0.213408150524971,0.594773603415963,0.759581881533101,0.27390639584825,0.826240091378256,0.787456445993031,0.326379601322165,1.16566563103324
DRIFT1,4,ATU5,287,0.0695228353268689,0.135190646980086,0.0540863459479402,0.588850174216028,0.118434868234834,0.402831152499158,0.714285714285714,0.152009507702335,0.585378856587584,0.81184668989547,0.181130500320823,0.866205812440468
DRIFT1,4,MJ3,287,0.0256994973700767,0.0366505723700854,0.0206622751116996,0.735191637630662,0.0836391507773458,0.159625513269001,0.773519163763066,0.107349687839369,0.221857298001314,0.804878048780488,0.127915042693934,0.303963894184944
DRIFT1,4,MJ1,287,0.0211378872098487,0.0308436762893916,0.0170103710990425,0.742160278745645,0.0717659711845211,0.125764372115757,0.808362369337979,0.0921106268122755,0.167995425667959,0.836236933797909,0.109756581489893,0.224664737758568
