origin,target,teacher
612,742,612
612,743,612
612,744,612
612,745,612
612,746,612
612,747,612
612,748,612
612,749,612
612,750,612
612,751,612
612,752,612
612,753,612
612,754,612
612,755,612
612,756,612
612,757,612
612,758,612
612,759,612
612,760,612
612,761,612
612,762,612
612,763,612
612,764,612
612,765,612
612,766,612
612,767,612
612,768,612
612,769,612
612,770,612
612,771,612
612,772,612
612,773,612
612,774,612
612,775,612
612,776,612
612,777,612
612,778,612
612,779,612
612,780,612
612,781,612
612,782,612
612,783,612
612,784,612
612,785,612
612,786,612
612,787,612
612,788,612
612,789,612
612,790,612
612,791,612
