model,horizon,n_per_point,mae,rmse,crps,coverage80,width80,interval_score80,coverage90,width90,interval_score90,coverage95,width95,interval_score95,pooled_rmse
B_RAW,18,276,7.28641369357,9.3985597523,,,,,,,,,,,9.7351076616
B_RAW,19,275,7.30847049306,9.4152488195,,,,,,,,,,,9.752437354
B_RAW,20,274,7.33054072908,9.43199813881,,,,,,,,,,,9.76983486123
B_RAW,21,273,7.35264052763,9.44880848944,,,,,,,,,,,9.78730155932
B_RAW,22,272,7.37474296406,9.4656718101,,,,,,,,,,,9.80483355254
B_RAW,23,271,7.39690619978,9.48260133993,,,,,,,,,,,9.82243948859
B_RAW,24,270,7.41905662002,9.49957684455,,,,,,,,,,,9.84010831177
B_RAW,25,269,7.44101181365,9.51655319968,,,,,,,,,,,9.85781270461
B_RAW,26,268,7.46306910813,9.53362768698,,,,,,,,,,,9.87561116479
B_RAW,27,267,7.48514188163,9.55076180916,,,,,,,,,,,9.89348253377
B_RAW,28,266,7.50722664521,9.56795216538,,,,,,,,,,,9.911425749
B_RAW,29,265,7.52933190826,9.58520011945,,,,,,,,,,,9.92944251372
B_RAW,30,264,7.55136834797,9.60247562025,,,,,,,,,,,9.94751495297
B_TREND14,1,293,0.117436916056,0.214879526837,0.106315521146,0.886518771331,0.601920110808,0.85273580425,0.92662116041,0.772556098417,1.12903506672,0.956484641638,0.920557370044,1.49419046821,0.237517096526
B_TREND14,2,292,0.231265361043,0.397423603966,0.208104009786,0.878424657534,1.20054603712,1.65934467151,0.916952054795,1.54088415681,2.1727276672,0.947773972603,1.83607671966,2.79124904111,0.429716814225
B_TREND14,3,291,0.344118233916,0.567914225317,0.308505460341,0.870274914089,1.78910297788,2.45180045277,0.912371134021,2.29628881215,3.1797245208,0.936426116838,2.73619688474,4.01010934961,0.606994217624
B_TREND14,4,290,0.456299652201,0.735103751099,0.40717003381,0.862068965517,2.37619958482,3.21490615545,0.908620689655,3.04981914933,4.11097064058,0.937068965517,3.63408366198,5.09490471337,0.781238778846
B_TREND14,5,289,0.56619558917,0.902068217444,0.503731863122,0.862456747405,2.95250460319,3.95126809901,0.904844290657,3.78949863253,5.0107306654,0.937716262976,4.51546612874,6.18430549137,0.955998169965
B_TREND14,6,288,0.673295230952,1.06429872998,0.598373852943,0.865451388889,3.53530303837,4.66264258032,0.901041666667,4.53751232598,5.89351662368,0.940104166667,5.40677941952,7.20153279968,1.12629092735
B_TREND14,7,287,0.776839767515,1.22199130922,0.691608225358,0.855400696864,4.09195106208,5.39847092776,0.899825783972,5.25196232968,6.774699566,0.933797909408,6.25809910722,8.16349448138,1.29277866585
B_TREND14,8,286,0.874882463232,1.37868711249,0.784119742104,0.851398601399,4.61703817975,6.16833042243,0.899475524476,5.925904349,7.75164165728,0.937062937063,7.06115055441,9.3582063123,1.45975238699
B_TREND14,9,285,0.97869141935,1.53972339147,0.880775297032,0.851754385965,5.16632729853,6.97322383395,0.895614035088,6.63090930047,8.82109497041,0.928070175439,7.90121576821,10.619140832,1.63279088071
B_TREND14,10,284,1.08525789002,1.70570700203,0.98017460403,0.852992957746,5.71528302202,7.80410343242,0.891725352113,7.33548634372,9.97245525122,0.920774647887,8.74077109792,12.0445123406,1.81267205949
B_TREND14,11,283,1.19616082099,1.87746019506,1.08216277942,0.853356890459,6.28097803496,8.64469783334,0.887809187279,8.06154803237,11.0963048858,0.917844522968,9.60592696165,13.525735008,2.00032879707
B_TREND14,12,282,1.31227067793,2.05781641354,1.19106468072,0.854609929078,6.82005414019,9.56621648339,0.88475177305,8.75344472287,12.4097410466,0.914893617021,10.4303727191,15.4291869677,2.19831956013
B_TREND14,13,281,1.43268739489,2.24496303497,1.30160080625,0.846085409253,7.35004651415,10.490523136,0.885231316726,9.43368257048,13.7211881969,0.917259786477,11.2409261084,17.3101011429,2.40497001511
B_TREND14,14,280,1.55596409565,2.43889484154,1.41487840527,0.838392857143,7.86738500965,11.4350846175,0.884821428571,10.0976793409,15.083148208,0.910714285714,12.0321270607,19.3226905889,2.62029057265
B_TREND14,15,279,1.68279879867,2.63947467001,1.53177055839,0.832437275986,8.41578739173,12.4051108526,0.885304659498,10.8015461782,16.4954683237,0.911290322581,12.8708361277,21.3950416089,2.84416298861
B_TREND14,16,278,1.81048776215,2.84519341482,1.65171366642,0.833633093525,8.98404059175,13.399346852,0.884892086331,11.5308912644,17.9328375005,0.910071942446,13.739904401,23.5500754109,3.07541234771
B_TREND14,17,277,1.94121020094,3.05619299101,1.77541201051,0.833032490975,9.5693267674,14.4105494144,0.884476534296,12.2820979382,19.422545739,0.910649819495,14.6350223625,25.7795307934,3.31423815631
B_TREND14,18,276,2.07343361417,3.27088020965,1.90237189128,0.834239130435,10.1366662972,15.4742481156,0.889492753623,13.0102703413,20.9895757143,0.909420289855,15.5026932976,28.2051729996,3.55946170432
B_TREND14,19,275,2.20033110433,3.48685842166,2.03162764267,0.832727272727,10.7575928263,16.5820712907,0.889090909091,13.8072209136,22.5976858235,0.906363636364,16.4523184761,30.5556155706,3.80929467212
B_TREND14,20,274,2.32728857027,3.70400524616,2.16197123806,0.824817518248,11.4151792735,17.7080072117,0.885948905109,14.6512239813,24.1525391015,0.903284671533,17.4580101611,32.6796287633,4.06346749561
B_TREND14,21,273,2.45547080867,3.92845864128,2.29735856087,0.820512820513,12.109608248,18.9066816994,0.884615384615,15.5425139208,25.7976902385,0.899267399267,18.5200476291,34.9648842119,4.32544446172
B_TREND14,22,272,2.58998274009,4.15847755287,2.43487013284,0.818933823529,12.86750937,20.0998168781,0.882352941176,16.5152694796,27.3450496515,0.898897058824,19.6791573698,36.9745540853,4.59305420595
B_TREND14,23,271,2.73074310604,4.39107990668,2.57483679382,0.816420664207,13.6611315303,21.2925546307,0.878228782288,17.5338724949,28.8795893277,0.899446494465,20.8928977244,38.8564991719,4.86327207026
B_TREND14,24,270,2.87134017924,4.62454329562,2.71269888441,0.817592592593,14.514653738,22.4246551194,0.872222222222,18.6293563886,30.2703017624,0.9,22.1982472961,40.2316732126,5.13393177318
B_TREND14,25,269,3.01056508581,4.8568105723,2.85486084012,0.812267657993,15.3453629129,23.6389941914,0.871747211896,19.6955600717,31.878550045,0.898698884758,23.4687073447,42.1711501295,5.40267533877
B_TREND14,26,268,3.14819175584,5.08614505019,2.99524808648,0.8125,16.209742394,24.8313761291,0.869402985075,20.8049791249,33.3912177487,0.903917910448,24.7906616831,44.0144088454,5.6679279667
B_TREND14,27,267,3.28166391701,5.30798318558,3.13572365439,0.813670411985,17.0820787816,26.0210938338,0.871722846442,21.9246107571,34.9658927786,0.904494382022,26.1247850599,46.082362107,5.92629256251
B_TREND14,28,266,3.41452932429,5.52284440121,3.27039699575,0.813909774436,17.9973786266,27.0955269772,0.869360902256,23.0993853899,36.2033885831,0.906954887218,27.5246153746,47.413005938,6.1773696188
B_TREND14,29,265,3.55073124492,5.73520707816,3.40806217536,0.812264150943,18.8806425922,28.2033327586,0.874528301887,24.2330424167,37.590170783,0.906603773585,28.8754510397,49.1135649361,6.42251799821
B_TREND14,30,264,3.68779752126,5.94616660798,3.54760738997,0.816287878788,19.8113376175,29.3074675085,0.874053030303,25.4275765495,38.9540718424,0.909090909091,30.2988262508,50.7636091351,6.66399614852
C8_ONLINE_DATA,1,293,0.000248103541491,0.000436413775602,0.00270920322408,1,0.0296429819865,0.0296429819865,1,0.0380463554843,0.0380463554843,1,0.0453350287651,0.0453350287651,0.000535844403174
C8_ONLINE_DATA,2,292,0.000940598488689,0.00164666931921,0.00359378911335,1,0.0388174658788,0.0388174658788,1,0.0498216780788,0.0498216780788,1,0.0593661910602,0.0593661910602,0.00202224367831
C8_ONLINE_DATA,3,291,0.00229539462251,0.00399716985212,0.00477831105073,1,0.0498429983405,0.0498429983405,1,0.0639727957913,0.0639727957913,1,0.0762282878469,0.0762282878469,0.00490936404552
C8_ONLINE_DATA,4,290,0.0045609414207,0.00787331310174,0.00641479039582,0.999137931034,0.0626307333191,0.0626398540956,1,0.0803856759481,0.0803856759481,1,0.0957854408134,0.0957854408134,0.009670660702
C8_ONLINE_DATA,5,289,0.00798572864977,0.0136734622849,0.00884952136867,0.98615916955,0.0787170335409,0.0793898821535,0.994809688581,0.10103221876,0.101216869524,1,0.120387313986,0.120387313986,0.0167957322398
C8_ONLINE_DATA,6,288,0.012802104916,0.0218038001425,0.0123947414478,0.965277777778,0.0993658325365,0.102256267424,0.981770833333,0.127534665352,0.130007084985,0.990451388889,0.151966926889,0.153653533998,0.0267842662857
C8_ONLINE_DATA,7,287,0.0192766159633,0.0326732862404,0.0173625430165,0.932055749129,0.127236456627,0.135658038445,0.972996515679,0.163306224103,0.169526237673,0.984320557491,0.194591368162,0.201044652843,0.0401400112462
C8_ONLINE_DATA,8,286,0.0276569109424,0.046688398747,0.0240848247538,0.90472027972,0.164201681797,0.184781533134,0.95979020979,0.210750576971,0.226179123319,0.978146853147,0.251124801511,0.265630457037,0.0573643092972
C8_ONLINE_DATA,9,285,0.0381495777438,0.0642476361683,0.0331814206025,0.893859649123,0.225313251704,0.254739237729,0.941228070175,0.289186427788,0.311295012978,0.976315789474,0.34458688238,0.367726889118,0.0789491297412
C8_ONLINE_DATA,10,284,0.0510572988126,0.0857359124224,0.0440728964487,0.884683098592,0.291577897821,0.337790594888,0.927816901408,0.374236180318,0.413955991247,0.959507042254,0.445929913226,0.48507263049,0.105369789149
C8_ONLINE_DATA,11,283,0.0665357023352,0.111519038988,0.0571115654462,0.850706713781,0.363985427506,0.437138116699,0.918727915194,0.467170238551,0.538433466304,0.945229681979,0.556667673772,0.630866975528,0.137077672433
C8_ONLINE_DATA,12,282,0.0848337990704,0.141938312185,0.0727148105408,0.839539007092,0.453832060031,0.558274200711,0.902482269504,0.582487142959,0.691163410101,0.942375886525,0.694076240555,0.817021617866,0.174493062172
C8_ONLINE_DATA,13,281,0.106135680883,0.177305007665,0.0912131811817,0.826512455516,0.565657122318,0.702873864584,0.890569395018,0.726013056572,0.872896702564,0.931494661922,0.865097915018,1.03795862679,0.217997857267
C8_ONLINE_DATA,14,280,0.130573005525,0.217894923002,0.112257669947,0.819642857143,0.689553656558,0.866312721558,0.882142857143,0.885032536701,1.0814406668,0.91875,1.05458131268,1.29416745866,0.267928356212
C8_ONLINE_DATA,15,279,0.158236421571,0.263942688948,0.135601293032,0.818100358423,0.819846440831,1.04515645286,0.875448028674,1.05226151487,1.31177738176,0.911290322581,1.25384693061,1.5812991522,0.324567786714
C8_ONLINE_DATA,16,278,0.189176255357,0.315627756746,0.161655149155,0.807553956835,0.962241397767,1.24498818359,0.869604316547,1.23502346349,1.57370753129,0.906474820144,1.47162122443,1.91139076913,0.388128292796
C8_ONLINE_DATA,17,277,0.223419137305,0.373064730119,0.191051060034,0.805054151625,1.12756561365,1.47168273975,0.861010830325,1.44721479736,1.86989210629,0.901624548736,1.72446279367,2.2865592477,0.458738236646
C8_ONLINE_DATA,18,276,0.260883430109,0.436322086643,0.221539489206,0.79347826087,1.2628474594,1.70063435531,0.858695652174,1.62084716661,2.18095453762,0.892210144928,1.93135852269,2.69400902016,0.536466211678
C8_ONLINE_DATA,19,275,0.301693466972,0.505456532396,0.25617474269,0.790909090909,1.44854004601,1.96799407789,0.854545454545,1.85918102128,2.53477355809,0.890909090909,2.21535082681,3.17306646279,0.621365890645
C8_ONLINE_DATA,20,274,0.345972479219,0.580567308548,0.293947878703,0.785583941606,1.65821638988,2.256343368,0.847627737226,2.12829769515,2.91179283824,0.890510948905,2.53602312238,3.67998189169,0.713546876538
C8_ONLINE_DATA,21,273,0.393701036355,0.661868456656,0.332181043987,0.779304029304,1.83042822552,2.5357761931,0.843406593407,2.34932919327,3.28775608846,0.888278388278,2.79939839703,4.18502767366,0.813268632013
C8_ONLINE_DATA,22,272,0.445122976551,0.749760969051,0.374901478267,0.774816176471,2.04531802471,2.86272190154,0.842830882353,2.62513726459,3.72619063417,0.884191176471,3.12804398444,4.79742042105,0.921033286352
C8_ONLINE_DATA,23,271,0.500782389304,0.844865264372,0.419052048628,0.772140221402,2.20781128969,3.1907594222,0.834870848708,2.83369511232,4.16649047778,0.876383763838,3.3765559879,5.40438641852,1.03762462889
C8_ONLINE_DATA,24,270,0.561071334421,0.94794876245,0.465745075677,0.765740740741,2.38892627493,3.5268378666,0.830555555556,3.06615367924,4.61079971461,0.873148148148,3.65354745487,6.00929290228,1.16400812372
C8_ONLINE_DATA,25,269,0.626734791863,1.05966851602,0.518295898376,0.766728624535,2.61085971776,3.92809321822,0.824349442379,3.35100216931,5.17182673369,0.867100371747,3.99296536563,6.81919331823,1.30098580051
C8_ONLINE_DATA,26,268,0.698247688905,1.18009636409,0.571516013691,0.759328358209,2.78219986306,4.31514897117,0.819029850746,3.570914865,5.72692213516,0.861007462687,4.25500750497,7.59812395503,1.44855443643
C8_ONLINE_DATA,27,267,0.773871292494,1.30800944736,0.627666552489,0.75468164794,2.98687255964,4.72012759635,0.815543071161,3.83360942708,6.29931559641,0.85861423221,4.56802738235,8.40231172085,1.6049416132
C8_ONLINE_DATA,28,266,0.850607647375,1.44066223831,0.685374498222,0.749060150376,3.12176403238,5.13468375232,0.813909774436,4.006740758,6.93329622177,0.850563909774,4.77432608737,9.35775796609,1.7663294977
C8_ONLINE_DATA,29,265,0.930323185353,1.57924335236,0.747796656752,0.743396226415,3.31650143391,5.59658596992,0.812264150943,4.25668350695,7.62469741278,0.846226415094,5.07215124222,10.4480125728,1.93445043333
C8_ONLINE_DATA,30,264,1.0175147558,1.72978703875,0.813548553666,0.738636363636,3.49708216542,6.06941966154,0.808712121212,4.48845636664,8.33837141275,0.839015151515,5.34832563861,11.5820747681,2.11773433868
C8_ONLINE_FULL,1,293,0.000258809178711,0.000444015456372,0.00271675079914,1,0.0297243440156,0.0297243440156,1,0.0381507825181,0.0381507825181,1,0.0454594612507,0.0454594612507,0.000546389676699
C8_ONLINE_FULL,2,292,0.000978432274098,0.0016723680358,0.00361399864655,1,0.0390268265424,0.0390268265424,1,0.0500903895813,0.0500903895813,1,0.0596863805644,0.0596863805644,0.00205855737055
C8_ONLINE_FULL,3,291,0.00239040830542,0.00405354826856,0.00483313969674,1,0.0503897446324,0.0503897446324,1,0.0646745370598,0.0646745370598,1,0.0770644641425,0.0770644641425,0.00498923370537
C8_ONLINE_FULL,4,290,0.00474487071515,0.00796847276221,0.00654100315906,0.999137931034,0.0638638805059,0.0638666755995,1,0.0819684032275,0.0819684032275,1,0.0976713766889,0.0976713766889,0.00980289248079
C8_ONLINE_FULL,5,289,0.00826509154596,0.0137900172694,0.00903057751343,0.98615916955,0.0802520444601,0.0808081957204,0.995674740484,0.103002383946,0.103149084635,1,0.122734910601,0.122734910601,0.0169479263832
C8_ONLINE_FULL,6,288,0.0131997031196,0.0219033672489,0.0127314124154,0.961805555556,0.102764060433,0.105379558577,0.982638888889,0.131896243638,0.133986294272,0.990451388889,0.157164067969,0.158611847877,0.0268890779266
C8_ONLINE_FULL,7,287,0.0197717474668,0.0326961268073,0.0177846030579,0.943379790941,0.132226606236,0.138091674082,0.973867595819,0.169711011788,0.174796284064,0.985191637631,0.202223143406,0.207226070234,0.040106539347
C8_ONLINE_FULL,8,286,0.0282459424485,0.046622132873,0.024509349603,0.916083916084,0.171123768968,0.184381850682,0.962412587413,0.21963497967,0.229993799038,0.984265734266,0.261711220284,0.272744943593,0.0571621379548
C8_ONLINE_FULL,9,285,0.0388866123564,0.0639961141193,0.0330126703828,0.877192982456,0.218475925793,0.245881748288,0.95350877193,0.280410814987,0.300117243546,0.974561403509,0.334130094766,0.355010906214,0.0784258263794
C8_ONLINE_FULL,10,284,0.0518686409551,0.0851669944171,0.0437254531001,0.858274647887,0.28053556661,0.326720612384,0.93661971831,0.360063501644,0.392713360248,0.967429577465,0.429042124968,0.464358938477,0.104314871598
C8_ONLINE_FULL,11,283,0.0673688820366,0.110467278821,0.0575366382319,0.854240282686,0.372820569381,0.436716678258,0.91961130742,0.478510020381,0.532784802721,0.961130742049,0.570179857235,0.628761232795,0.135228382415
C8_ONLINE_FULL,12,282,0.0855453453923,0.140221063917,0.0734737010646,0.848404255319,0.470699672943,0.562888748593,0.899822695035,0.604136489752,0.690322718451,0.953014184397,0.719873028371,0.809730913636,0.17154286705
C8_ONLINE_FULL,13,281,0.106629557765,0.174699539472,0.0919086217592,0.835409252669,0.580538575058,0.709027008207,0.887010676157,0.745113194383,0.878003200634,0.932384341637,0.887857132979,1.02922144979,0.21360103373
C8_ONLINE_FULL,14,280,0.130659997759,0.214168576632,0.112233482655,0.83125,0.684844957545,0.867548774318,0.880357142857,0.878988986946,1.08652238615,0.9125,1.04737997898,1.28502922206,0.261724307101
C8_ONLINE_FULL,15,279,0.157781673374,0.258894973515,0.135493748287,0.828853046595,0.806933566917,1.0504461594,0.872759856631,1.03568802063,1.33007019704,0.901433691756,1.23409839416,1.60034084493,0.316232055919
C8_ONLINE_FULL,16,278,0.187910056281,0.309077237801,0.160883846619,0.822841726619,0.930653539557,1.24800544733,0.867805755396,1.1944808864,1.59997407837,0.892985611511,1.42331176416,1.96228815349,0.377381673
C8_ONLINE_FULL,17,277,0.221237009393,0.364832214786,0.189300482278,0.818592057762,1.07076208181,1.46891397286,0.861913357401,1.37430825355,1.89842820075,0.886281588448,1.63758928848,2.36124229533,0.445336846683
C8_ONLINE_FULL,18,276,0.257848537827,0.426340908692,0.218768215426,0.811594202899,1.18232665599,1.69265785839,0.860507246377,1.51749983429,2.21193324835,0.88134057971,1.80821258075,2.79962564138,0.520336638601
C8_ONLINE_FULL,19,275,0.29767931385,0.49383688365,0.251857493015,0.803636363636,1.31874159514,1.94802979995,0.856363636364,1.69258651317,2.57743929549,0.876363636364,2.01684122658,3.32724280444,0.60267439
C8_ONLINE_FULL,20,274,0.340989743129,0.567652795444,0.287328558088,0.798357664234,1.45766821023,2.2187107244,0.851277372263,1.87089689323,2.96638279516,0.872262773723,2.22931114929,3.89453383953,0.69279496087
C8_ONLINE_FULL,21,273,0.388091122364,0.648261024789,0.3254245799,0.79304029304,1.59749135893,2.50675336407,0.847985347985,2.05035796171,3.38692469998,0.8663003663,2.44315220183,4.51669783152,0.791360505567
C8_ONLINE_FULL,22,272,0.439287770108,0.736300860326,0.366018985046,0.782169117647,1.72232758095,2.81120333806,0.844669117647,2.21058351805,3.84200691273,0.863970588235,2.63407272793,5.19942892179,0.89912977046
C8_ONLINE_FULL,23,271,0.495025159979,0.832429169713,0.409700367227,0.777675276753,1.83819722483,3.14063168833,0.841328413284,2.35930059593,4.32985802594,0.859778597786,2.81128005615,5.93591849909,1.01691915292
C8_ONLINE_FULL,24,270,0.556426655036,0.937487389151,0.459070389922,0.769444444444,2.02707395288,3.51638212985,0.836111111111,2.60172125191,4.88364463171,0.858333333333,3.10014208438,6.77794440074,1.14574048492
C8_ONLINE_FULL,25,269,0.623720793939,1.0519870154,0.512182685399,0.768587360595,2.20939916434,3.91856921774,0.831784386617,2.83573312738,5.4795969483,0.85687732342,3.37898443263,7.70258854224,1.28620036576
C8_ONLINE_FULL,26,268,0.696880349871,1.17599164566,0.568382285667,0.763992537313,2.40892250935,4.3319037161,0.827425373134,3.09181856827,6.07260950216,0.857276119403,3.68412905638,8.58786981293,1.43828687263
C8_ONLINE_FULL,27,267,0.774898569451,1.3082878381,0.626636989978,0.756554307116,2.5864164119,4.75176945865,0.820224719101,3.31962952588,6.65019467904,0.852059925094,3.95558255526,9.38031243253,1.60034570867
C8_ONLINE_FULL,28,266,0.855442925204,1.44643481787,0.687426686157,0.753759398496,2.75877482696,5.18501455256,0.813909774436,3.54084915666,7.24948851492,0.847744360902,4.21918200381,10.2184088889,1.76906564771
C8_ONLINE_FULL,29,265,0.940472737506,1.59239377257,0.75111962942,0.748113207547,2.94358438994,5.6283632611,0.807547169811,3.77804966277,7.83339048644,0.843396226415,4.50182383982,10.9664933301,1.94712695605
C8_ONLINE_FULL,30,264,1.03430954381,1.75194289544,0.819848849216,0.744318181818,3.14529054644,6.1061630602,0.803977272727,4.03693671189,8.48999461054,0.839962121212,4.81030678568,11.8873418305,2.14278147631
