model,horizon,point,n,mae,rmse,crps,coverage80,width80,interval_score80,coverage90,width90,interval_score90,coverage95,width95,interval_score95
B_ANCHOR,1,ATU1,293,0.24626855623164,0.426079344988906,0.183512091237211,0.68259385665529,0.503881486647863,1.2703477186352,0.757679180887372,0.646724886574685,1.58692722714925,0.83617747440273,0.770620233206641,1.86826416344183
B_ANCHOR,1,ATU5,293,0.181562535652741,0.309190226037466,0.136537430295639,0.672354948805461,0.378773511134196,0.958885523004613,0.784982935153584,0.486150538404178,1.21692753067281,0.839590443686007,0.579284095997602,1.47045665575684
B_ANCHOR,1,MJ3,293,0.136225846774108,0.186310680207627,0.107380981999403,0.706484641638225,0.500652420226704,0.712738024444368,0.812286689419795,0.642580424691671,0.85961844637758,0.883959044368601,0.765681802277052,1.01081151395136
B_ANCHOR,1,MJ1,293,0.183154224552773,0.272139501443984,0.144647041841332,0.829351535836177,0.691655697194418,1.05425707286191,0.890784982935154,0.887730476649551,1.37987257063784,0.918088737201365,1.0577961064149,1.75257144665974
B_ANCHOR,2,ATU1,292,0.487903601824137,0.846576177176421,0.366083835352028,0.664383561643836,0.988354255587483,2.55546255373947,0.76027397260274,1.26853895365899,3.2656026515234,0.821917808219178,1.51155739417724,4.05558812659891
B_ANCHOR,2,ATU5,292,0.362110273774493,0.615678396634455,0.274923564232948,0.671232876712329,0.75886620013041,1.95769154325922,0.777397260273973,0.97399422326401,2.53094925168864,0.839041095890411,1.16058570043439,3.16754810019253
B_ANCHOR,2,MJ3,292,0.265689313986982,0.362753840187576,0.211931843702235,0.705479452054795,0.98931969539854,1.41078391692057,0.808219178082192,1.26977808224149,1.74151780796588,0.866438356164384,1.51303390695268,2.12750656760272
B_ANCHOR,2,MJ1,292,0.302187366480558,0.42441633722958,0.237018409659662,0.815068493150685,1.18830390034993,1.6984813588188,0.904109589041096,1.52517154436978,2.16327664997451,0.924657534246575,1.81735398714496,2.65507096717964
B_ANCHOR,3,ATU1,291,0.725273867570519,1.26464504643386,0.548821540851403,0.656357388316151,1.45617772632143,3.88254978916227,0.752577319587629,1.86898387784179,5.0644734929694,0.81786941580756,2.2270316508619,6.53001196219702
B_ANCHOR,3,ATU5,291,0.541304835288099,0.920481873336747,0.41540252734658,0.670103092783505,1.14560909535718,3.00099646155954,0.766323024054983,1.47037335541477,3.95118928137481,0.828178694158076,1.75205791762848,5.09305413013787
B_ANCHOR,3,MJ3,291,0.392810783423069,0.535648750511154,0.316782983160538,0.707903780068729,1.48057279260354,2.11245501050555,0.828178694158076,1.90029460644037,2.67418137863749,0.869415807560137,2.26434068515978,3.35549329141206
B_ANCHOR,3,MJ1,291,0.386356878545753,0.514914244807763,0.303136539213187,0.783505154639175,1.59771511251831,2.18102710485053,0.865979381443299,2.05064514633411,2.68056658527948,0.934707903780069,2.44349440341132,3.22129630716338
B_ANCHOR,4,ATU1,290,0.958599653688278,1.68069410206389,0.731678767630227,0.658620689655172,1.90468009534565,5.25176098735377,0.751724137931034,2.44463043645084,7.02048494632763,0.810344827586207,2.91295683241695,9.27916966657953
B_ANCHOR,4,ATU5,290,0.718792610736041,1.22398431249549,0.558081065170011,0.658620689655172,1.54103139653371,4.09377034589043,0.762068965517241,1.97789238449988,5.47757476969396,0.824137931034483,2.35680414074327,7.25046422768689
B_ANCHOR,4,MJ3,290,0.519374922237361,0.709081648066369,0.424191940560245,0.713793103448276,1.98598715054249,2.84102693410188,0.831034482758621,2.54898691201759,3.66836715586535,0.862068965517241,3.03730524270282,4.6754084263733
B_ANCHOR,4,MJ1,290,0.46316030070518,0.595245361463257,0.365857460887013,0.782758620689655,2.00639443817861,2.68054154229174,0.848275862068966,2.57517938213505,3.3160428988147,0.886206896551724,3.06851549585555,3.83988141986815
B_ANCHOR,5,ATU1,289,1.1879309000117,2.09425461529338,0.914583652901432,0.657439446366782,2.33440989655559,6.6586203735289,0.747404844290657,2.99618266511902,9.11656050154241,0.788927335640138,3.57017184904184,12.3300159014543
B_ANCHOR,5,ATU5,289,0.894550859288843,1.52628139781657,0.703150078609177,0.660899653979239,1.94758181374117,5.23732368352208,0.761245674740484,2.49969419588321,7.11445514584829,0.826989619377163,2.97856934867522,9.64836377881683
B_ANCHOR,5,MJ3,289,0.646459034854482,0.883784725983812,0.534720819572788,0.72318339100346,2.50843772024644,3.6070010701732,0.826989619377163,3.21954495867351,4.7189665872577,0.865051903114187,3.83632443775723,6.08992780741527
B_ANCHOR,5,MJ1,289,0.537126269416601,0.677295719005823,0.430468663361868,0.778546712802768,2.43436926085956,3.22526321095616,0.86159169550173,3.12447912024705,4.00506642756415,0.878892733564014,3.72304650443665,4.68756487074724
B_ANCHOR,6,ATU1,288,1.4130193106981,2.50484341568722,1.0971901271404,0.663194444444444,2.74520437963614,8.10366914115791,0.75,3.52343167607828,11.344329244956,0.777777777777778,4.19842779560882,15.6792982076967
B_ANCHOR,6,ATU5,288,1.06829600882094,1.82786707553306,0.850852678650393,0.65625,2.36736453962402,6.4300253172905,0.746527777777778,3.03847949158575,8.87329692908641,0.822916666666667,3.62057162636962,12.2661812536603
B_ANCHOR,6,MJ3,288,0.773774289718169,1.05894811393386,0.648110558846775,0.729166666666667,3.04824721811265,4.41349399152162,0.826388888888889,3.91238294841975,5.82457449757632,0.857638888888889,4.66189182246158,7.5996373812837
B_ANCHOR,6,MJ1,288,0.613642610753074,0.765864514005036,0.49920544758708,0.767361111111111,2.88185911788558,3.80872877463275,0.854166666666667,3.69882613377549,4.74711043098815,0.881944444444444,4.40742318251847,5.59830987409727
B_ANCHOR,7,ATU1,287,1.63377115035434,2.91198737654554,1.27930179477534,0.662020905923345,3.14030203845535,9.58443040571092,0.745644599303136,4.03053403120877,13.6934324579356,0.770034843205575,4.80267752108333,19.3115854241167
B_ANCHOR,7,ATU5,287,1.23982743381798,2.12888428048197,1.00121595458795,0.658536585365854,2.80355541938853,7.67443847604601,0.738675958188153,3.59832442480067,10.7614445923282,0.815331010452962,4.2876680099318,15.1171411302871
B_ANCHOR,7,MJ3,287,0.900571018594861,1.2337544733542,0.764102532275427,0.721254355400697,3.60586800261876,5.25829606682274,0.822299651567944,4.62808147707679,6.98865675127438,0.853658536585366,5.51469921940662,9.20352492328301
B_ANCHOR,7,MJ1,287,0.694605796798451,0.862023704649246,0.57291320156942,0.759581881533101,3.34703351625359,4.43293178963155,0.839721254355401,4.29587101038601,5.54063845033162,0.874564459930314,5.11884603263526,6.58140951542259
DRIFT1,1,ATU1,293,0.01176932834188,0.0201505152872721,0.00863045402639622,0.62457337883959,0.0231737121219117,0.0570452643724935,0.771331058020478,0.0297431375049352,0.0759729095539417,0.812286689419795,0.0354411343001612,0.100387053212006
DRIFT1,1,ATU5,293,0.00702068687119348,0.0135045449394751,0.00532571853477303,0.614334470989761,0.0132330518321615,0.0382938858347041,0.744027303754266,0.0169844381505789,0.0528787264181116,0.829351535836177,0.020238206322644,0.0731563550803902
DRIFT1,1,MJ3,293,0.00255167227998472,0.00364274930720478,0.0020179690981941,0.737201365187713,0.00831329367778033,0.015165902283848,0.781569965870307,0.0106699969204823,0.0204388963675523,0.819112627986348,0.0127140855190157,0.0267495996629202
DRIFT1,1,MJ1,293,0.00210411424166767,0.00306880401996735,0.00165950052349305,0.74061433447099,0.00704540829378826,0.0120491593491541,0.798634812286689,0.00904268364765983,0.0155794936904766,0.84641638225256,0.0107750221555349,0.0197984145747486
DRIFT1,2,ATU1,292,0.0350867632776659,0.0601465899488976,0.025903962003149,0.63013698630137,0.068371932718079,0.173634954832596,0.767123287671233,0.0877544256014499,0.235051245451463,0.804794520547945,0.104565847589507,0.318056206227903
DRIFT1,2,ATU5,292,0.0210034141944924,0.0404862650055997,0.0160748620859972,0.602739726027397,0.0388370675279665,0.117132339423832,0.732876712328767,0.0498468365230272,0.164682075475452,0.828767123287671,0.0593961691955959,0.233377867739022
DRIFT1,2,MJ3,292,0.00766628410930751,0.0109385261519684,0.00609290800695024,0.736301369863014,0.0249680630516083,0.0462064469887889,0.780821917808219,0.0320461619903093,0.0629625384505918,0.815068493150685,0.0381853572345762,0.0837247832879017
DRIFT1,2,MJ1,292,0.00631480622882841,0.00921055075307477,0.00501276602310651,0.73972602739726,0.0212730514976435,0.0366442619309628,0.804794520547945,0.0273036660037606,0.0479060690309937,0.842465753424658,0.0325343247182824,0.0620599283466603
DRIFT1,3,ATU1,291,0.0697483142260941,0.119728195135025,0.0518476983329874,0.639175257731959,0.134411763155489,0.352968930551057,0.769759450171821,0.172515630330717,0.4841059090593,0.797250859106529,0.205565052523915,0.668544344255963
DRIFT1,3,ATU5,291,0.0418846427791931,0.0809189236826588,0.0323451955107973,0.608247422680412,0.0759147974318909,0.238636430540497,0.725085910652921,0.0974355876519713,0.340986171184304,0.81786941580756,0.116101663686814,0.493775697008968
DRIFT1,3,MJ3,291,0.0153465614674194,0.0218909587610326,0.012259448516016,0.738831615120275,0.0499766611124069,0.0937899315692285,0.780068728522337,0.0641443501017045,0.129114404150638,0.810996563573883,0.076432707416093,0.174274768767999
