model,horizon,point,n,mae,rmse,crps,coverage80,width80,interval_score80,coverage90,width90,interval_score90,coverage95,width95,interval_score95
B_ANCHOR,1,ATU1,174,0.232160749980275,0.362383012910079,0.1905895902286,0.64367816091954,0.773498512643441,1.5128013033914,0.666666666666667,0.992774593055464,2.18042874871057,0.67816091954023,1.18296389129859,3.1029765705828
B_ANCHOR,1,ATU5,174,0.213052070883532,0.249734740727195,0.150984188277091,0.637931034482759,0.531228120515277,0.979085643845879,0.718390804597701,0.681823911156344,1.27217188322699,0.781609195402299,0.812443300588062,1.59760045934887
B_ANCHOR,1,MJ3,174,0.545873455195301,0.597389391842836,0.370717586806759,0.482758620689655,1.15867719084362,2.09527350676115,0.637931034482759,1.48714607438771,2.36317856160147,0.816091954022989,1.77204384499072,2.72186313506748
B_ANCHOR,1,MJ1,174,0.261807880863775,0.297432702873789,0.185198694509931,0.597701149425287,0.661422107731609,1.12389024405069,0.78735632183908,0.848926084676032,1.42407965263366,0.839080459770115,1.01155782146123,1.87997581890173
B_ANCHOR,2,ATU1,174,0.443359530581635,0.692666994653433,0.369887663063208,0.666666666666667,1.48077830128673,2.97993461706627,0.689655172413793,1.90055837397965,4.34686824594734,0.701149425287356,2.26465498356835,6.30435463969035
B_ANCHOR,2,ATU5,174,0.42247894440512,0.495796627766594,0.300907586600078,0.655172413793103,1.05229156453332,1.9819535232195,0.71264367816092,1.3506016012688,2.6120336486721,0.775862068965517,1.60934106997417,3.33487107089978
B_ANCHOR,2,MJ3,174,1.08109565679734,1.18377690219185,0.737894493759618,0.46551724137931,2.2678005812318,4.20978343661947,0.609195402298851,2.9106905344512,4.78804915834951,0.804597701149425,3.46830169213244,5.47887531441477
B_ANCHOR,2,MJ1,174,0.513915746358651,0.582667800707196,0.365322249439295,0.603448275862069,1.29958555578633,2.24733806524053,0.793103448275862,1.66800000284069,2.87511073332627,0.844827586206897,1.98754459254805,3.90554156050577
B_ANCHOR,3,ATU1,174,0.642821343303987,0.997801135850447,0.541354062706867,0.683908045977011,2.13799433689895,4.40786441888425,0.695402298850575,2.74408602353469,6.49858081170791,0.71264367816092,3.26978017282652,9.56049466608925
B_ANCHOR,3,ATU5,174,0.630744182724607,0.742233370394376,0.451470340763346,0.655172413793103,1.57267161069957,3.00425134462743,0.718390804597701,2.01850215973442,4.02674273958727,0.758620689655172,2.40519367253856,5.19615656748576
B_ANCHOR,3,MJ3,174,1.61133120018079,1.76628024437139,1.10531494799961,0.431034482758621,3.34991011430514,6.37248036447186,0.597701149425287,4.29956308401424,7.32830705176205,0.78735632183908,5.12324540971115,8.41073356690938
B_ANCHOR,3,MJ1,174,0.770739747813946,0.872654003245256,0.549421576779593,0.603448275862069,1.94655639349635,3.40618112161454,0.78735632183908,2.49837808324742,4.40753650154616,0.844827586206897,2.97700110374236,6.08729835670383
B_ANCHOR,4,ATU1,174,0.831289117608521,1.28089306274039,0.705978053269761,0.695402298850575,2.75294772681582,5.7978903191248,0.701149425287356,3.53337015458799,8.62705511884365,0.718390804597701,4.21027022317865,12.8275632009986
B_ANCHOR,4,ATU5,174,0.838460116400454,0.990158094906029,0.602973601691657,0.649425287356322,2.09682295794716,4.0578611808363,0.71264367816092,2.69124313073492,5.49400982880904,0.758620689655172,3.20681398238293,7.14152088454788
B_ANCHOR,4,MJ3,174,2.1371818240079,2.3453929267811,1.47306111670392,0.408045977011494,4.40756611829467,8.58702548420852,0.586206896551724,5.65704986878509,9.97814039140862,0.758620689655172,6.74079068185253,11.51714025607
B_ANCHOR,4,MJ1,174,1.02968566827001,1.16505169055599,0.736036167309401,0.614942528735632,2.59653683903028,4.58392027312957,0.78735632183908,3.33261895347701,6.00692964373436,0.844827586206897,3.97106041290519,8.40589179840455
B_ANCHOR,5,ATU1,174,1.01005229325657,1.54444037195772,0.864293670526629,0.695402298850575,3.33196180587805,7.14786842558152,0.706896551724138,4.27652667954355,10.7090635885055,0.718390804597701,5.09579584073064,16.0481012062944
